destination,current_price,days_before_departure,month,is_weekend,travel_class,stops_count,duration_minutes,departure_hour,airline,label
Paris,155.89,9,3,0,economy,0,190,8,Tunisair,buy_now
Madrid,415.54,22,11,1,business,0,219,16,British Airways,buy_now
Bahrein,515.92,35,5,0,flex,0,343,14,Turkish Airlines,buy_now
Paris,317.51,48,12,1,standard,0,283,9,Air France,buy_now
Madrid,218.53,61,10,0,economy,0,312,18,Nouvelair,buy_now
Bahrein,960.79,16,4,1,business,0,436,15,Qatar Airways,buy_now
Paris,335.62,29,6,0,flex,0,376,10,Lufthansa,buy_now
Madrid,251.43,42,9,1,standard,0,195,8,Air Algerie,buy_now
Bahrein,389.54,55,3,0,economy,0,319,16,ITA Airways,buy_now
Paris,436.16,10,11,1,business,0,259,14,Emirates,buy_now
Madrid,226.5,23,5,0,flex,0,288,9,Tunisair,buy_now
Bahrein,582.57,36,12,1,standard,0,412,18,British Airways,buy_now
Paris,191.47,49,10,0,economy,0,352,15,Turkish Airlines,buy_now
Madrid,391.3,62,4,1,business,0,381,10,Air France,buy_now
Bahrein,613.54,17,6,0,flex,0,295,8,Nouvelair,buy_now
Paris,252.3,30,9,1,standard,0,235,16,Qatar Airways,buy_now
Madrid,183.9,43,3,0,economy,0,264,14,Lufthansa,buy_now
Bahrein,606.64,56,11,1,business,0,388,9,Air Algerie,buy_now
Paris,250.67,11,5,0,flex,0,328,18,ITA Airways,buy_now
Madrid,288.24,24,12,1,standard,0,357,15,Emirates,buy_now
Bahrein,317.53,37,10,0,economy,0,481,10,Tunisair,buy_now
Paris,381.91,50,4,1,business,0,211,8,British Airways,buy_now
Madrid,263.77,63,6,0,flex,0,240,16,Turkish Airlines,buy_now
Bahrein,422.1,18,9,1,standard,0,364,14,Air France,buy_now
Paris,184.75,31,3,0,economy,0,304,9,Nouvelair,buy_now
Madrid,445.22,44,11,1,business,0,333,18,Qatar Airways,buy_now
Bahrein,551.24,57,5,0,flex,0,457,15,Lufthansa,buy_now
Paris,308.09,12,12,1,standard,0,397,10,Air Algerie,buy_now
Madrid,217.53,25,10,0,economy,0,216,8,ITA Airways,buy_now
Bahrein,926.84,38,4,1,business,0,340,16,Emirates,buy_now
Paris,312.01,51,6,0,flex,0,280,14,Tunisair,buy_now
Madrid,264.38,64,9,1,standard,0,309,9,British Airways,buy_now
Bahrein,388.54,19,3,0,economy,0,433,18,Turkish Airlines,buy_now
Paris,382.89,32,11,1,business,0,373,15,Air France,buy_now
Madrid,225.5,45,5,0,flex,0,192,10,Nouvelair,buy_now
Bahrein,624.64,58,12,1,standard,0,316,8,Qatar Airways,buy_now
Paris,215.78,13,10,0,economy,0,256,16,Lufthansa,buy_now
Madrid,360.42,26,4,1,business,0,285,14,Air Algerie,buy_now
Bahrein,579.03,39,6,0,flex,0,409,9,ITA Airways,buy_now
Paris,255.64,52,9,1,standard,0,349,18,Emirates,buy_now
Madrid,170.42,65,3,0,economy,0,378,15,Tunisair,buy_now
Bahrein,643.17,20,11,1,business,0,292,10,British Airways,buy_now
Paris,235.51,33,5,0,flex,0,232,8,Turkish Airlines,buy_now
Madrid,267.23,46,12,1,standard,0,261,16,Air France,buy_now
Bahrein,316.53,59,10,0,economy,0,385,14,Nouvelair,buy_now
Paris,434.23,14,4,1,business,0,325,9,Qatar Airways,buy_now
Madrid,281.02,27,6,0,flex,0,354,18,Lufthansa,buy_now
Bahrein,364.22,40,9,1,standard,0,478,15,Air Algerie,buy_now
Paris,183.75,53,3,0,economy,0,208,10,ITA Airways,buy_now
Madrid,451.89,66,11,1,business,0,237,8,Emirates,buy_now
Bahrein,513.92,21,5,0,flex,0,361,16,Tunisair,buy_now
Paris,309.36,34,12,1,standard,0,301,14,British Airways,buy_now
Madrid,216.53,47,10,0,economy,0,330,9,Turkish Airlines,buy_now
Bahrein,861.99,60,4,1,business,0,454,18,Air France,buy_now
Paris,328.56,15,6,0,flex,0,394,15,Nouvelair,buy_now
Madrid,281.97,28,9,1,standard,0,213,10,Qatar Airways,buy_now
Bahrein,414.31,41,3,0,economy,0,337,8,Lufthansa,buy_now
Paris,353.08,54,11,1,business,0,277,16,Air Algerie,buy_now
Madrid,238.34,9,5,0,flex,0,306,14,ITA Airways,buy_now
Bahrein,634.4,22,12,1,standard,0,430,9,Emirates,buy_now
Paris,189.47,35,10,0,economy,0,370,18,Tunisair,buy_now
Madrid,381.83,48,4,1,business,0,189,15,British Airways,buy_now
Bahrein,578.03,61,6,0,flex,0,313,10,Turkish Airlines,buy_now
Paris,251.4,16,9,1,standard,0,253,8,Air France,buy_now
Madrid,169.42,29,3,0,economy,0,282,16,Nouvelair,buy_now
Bahrein,733.22,42,11,1,business,0,406,14,Qatar Airways,buy_now
Paris,250.37,55,5,0,flex,0,346,9,Lufthansa,buy_now
Madrid,262.05,10,12,1,standard,0,375,18,Air Algerie,buy_now
Bahrein,315.53,23,10,0,economy,0,289,15,ITA Airways,buy_now
Paris,414.53,36,4,1,business,0,229,10,Emirates,buy_now
Madrid,261.77,49,6,0,flex,0,258,8,Tunisair,buy_now
Bahrein,385.67,62,9,1,standard,0,382,16,British Airways,buy_now
Paris,193.89,17,3,0,economy,0,322,14,Turkish Airlines,buy_now
